./jshrink_caches/cga_simple-test-project_main_public_test_customEntry0_classPath290ea376.cache,./jshrink/jshrink-app/src/test/resources/simple-test-project/jshrink_caches/cga_simple-test-project_main_public_test_customEntry0_classPath290ea376.cache
./jshrink_caches/cga_simple-test-project_customEntry1df_classPath290ea376.cache,./jshrink/jshrink-app/src/test/resources/simple-test-project/jshrink_caches/cga_simple-test-project_customEntry1df_classPath290ea376.cache
./jshrink_caches/cga_simple-test-project_main_test_customEntry0_classPath290ea376.cache,./jshrink/jshrink-app/src/test/resources/simple-test-project/jshrink_caches/cga_simple-test-project_main_test_customEntry0_classPath290ea376.cache
./jshrink_caches/cga_simple-test-project_main_spark_customEntry0_classPath290ea376.cache,./jshrink/jshrink-app/src/test/resources/simple-test-project/jshrink_caches/cga_simple-test-project_main_spark_customEntry0_classPath290ea376.cache
./jshrink_caches/cga_simple-test-project_main_customEntry0_classPath290ea376.cache,./jshrink/jshrink-app/src/test/resources/simple-test-project/jshrink_caches/cga_simple-test-project_main_customEntry0_classPath290ea376.cache
./jshrink_caches/cga_junit_main_public_test_customEntry0_classPathbe0d257.cache,./jshrink/jshrink-app/src/test/resources/junit4/jshrink_caches/cga_junit_main_public_test_customEntry0_classPathbe0d257.cache
./jshrink_caches/cga_junit_customEntry3affb_classPathbe0d257.cache,./jshrink/jshrink-app/src/test/resources/junit4/jshrink_caches/cga_junit_customEntry3affb_classPathbe0d257.cache
./jshrink_caches/cga_junit_customEntry2cbde_classPathbe0d257.cache,./jshrink/jshrink-app/src/test/resources/junit4/jshrink_caches/cga_junit_customEntry2cbde_classPathbe0d257.cache
./jshrink_caches/cga_junit_main_test_customEntry0_classPathbe0d257.cache,./jshrink/jshrink-app/src/test/resources/junit4/jshrink_caches/cga_junit_main_test_customEntry0_classPathbe0d257.cache
./jshrink_caches/cga_junit_customEntry39f8c_classPathbe0d257.cache,./jshrink/jshrink-app/src/test/resources/junit4/jshrink_caches/cga_junit_customEntry39f8c_classPathbe0d257.cache
./jshrink_caches/cga_junit_customEntry95_classPathbe0d257.cache,./jshrink/jshrink-app/src/test/resources/junit4/jshrink_caches/cga_junit_customEntry95_classPathbe0d257.cache
./jshrink_caches/cga_junit_customEntrye80b6_classPathbe0d257.cache,./jshrink/jshrink-app/src/test/resources/junit4/jshrink_caches/cga_junit_customEntrye80b6_classPathbe0d257.cache
./jshrink_caches/cga_dynamic-dispatching-test-project_test_customEntry0_classPathf41a7677.cache,./jshrink/jshrink-app/src/test/resources/dynamic-dispatching-test-project/jshrink_caches/cga_dynamic-dispatching-test-project_test_customEntry0_classPathf41a7677.cache
./jshrink_caches/cga_another-simple-test-project_main_test_customEntry0_classPath9f921d64.cache,./jshrink/jshrink-app/src/test/resources/reflection-test-project/jshrink_caches/cga_another-simple-test-project_main_test_customEntry0_classPath9f921d64.cache
./jshrink_caches/cga_simple-test-project_main_test_customEntry0_classPath290ea376.cache,./jshrink/jshrink-app/src/test/resources/reflection-test-project/jshrink_caches/cga_simple-test-project_main_test_customEntry0_classPath290ea376.cache
./jshrink_caches/cga_simple-test-project_customEntry251_classPath290ea376.cache,./jshrink/jshrink-app/src/test/resources/reflection-test-project/jshrink_caches/cga_simple-test-project_customEntry251_classPath290ea376.cache
./jshrink_caches/cga_edu.cs.ucla.onr.test_main_customEntry0_classPathf41a7677.cache,./jshrink/jshrink-app/src/test/resources/classcollapser/simple-collapse-example/jshrink_caches/cga_edu.cs.ucla.onr.test_main_customEntry0_classPathf41a7677.cache
./jshrink_caches/cga_another-simple-test-project_main_test_customEntry0_classPath9f921d64.cache,./jshrink/jshrink-app/src/test/resources/module-test-project/jshrink_caches/cga_another-simple-test-project_main_test_customEntry0_classPath9f921d64.cache
./jshrink_caches/cga_simple-test-project_main_test_customEntry0_classPath290ea376.cache,./jshrink/jshrink-app/src/test/resources/module-test-project/jshrink_caches/cga_simple-test-project_main_test_customEntry0_classPath290ea376.cache
./jshrink_caches/cga_simple-test-project_customEntry24d_classPath290ea376.cache,./jshrink/jshrink-app/src/test/resources/module-test-project/jshrink_caches/cga_simple-test-project_customEntry24d_classPath290ea376.cache
./jshrink_caches/cga_annotations_main_customEntry0_classPath32e13826.cache,./jshrink/jshrink-app/src/test/resources/annotations/jshrink_caches/cga_annotations_main_customEntry0_classPath32e13826.cache
