jshrink_caches/cga_macrobase-sql_main_public_test_customEntry0_classPath72b5c800.cache,./sample-projects/stanford-futuredata_macrobase/jshrink_caches/cga_macrobase-sql_main_public_test_customEntry0_classPath72b5c800.cache
jshrink_caches/cga_macrobase-core_main_public_test_customEntry0_classPathac2e2489.cache,./sample-projects/stanford-futuredata_macrobase/jshrink_caches/cga_macrobase-core_main_public_test_customEntry0_classPathac2e2489.cache
jshrink_caches/cga_macrobase-legacy_main_public_test_customEntry0_classPath2047eea1.cache,./sample-projects/stanford-futuredata_macrobase/jshrink_caches/cga_macrobase-legacy_main_public_test_customEntry0_classPath2047eea1.cache
jshrink_caches/cga_macrobase-frontend_main_public_test_customEntry0_classPathc851c5a6.cache,./sample-projects/stanford-futuredata_macrobase/jshrink_caches/cga_macrobase-frontend_main_public_test_customEntry0_classPathc851c5a6.cache
jshrink_caches/cga_macrobase-lib_main_public_test_customEntry0_classPathf58aaade.cache,./sample-projects/stanford-futuredata_macrobase/jshrink_caches/cga_macrobase-lib_main_public_test_customEntry0_classPathf58aaade.cache
jshrink_caches/cga_spring-rest-service-oauth_main_public_test_customEntry0_classPathd3877206.cache,./sample-projects/royclarkson_spring-rest-service-oauth/jshrink_caches/cga_spring-rest-service-oauth_main_public_test_customEntry0_classPathd3877206.cache
jshrink_caches/cga_querydsl-sql-codegen_main_public_test_customEntry0_classPathd1d914d9.cache,./sample-projects/querydsl_querydsl/jshrink_caches/cga_querydsl-sql-codegen_main_public_test_customEntry0_classPathd1d914d9.cache
jshrink_caches/cga_apollo-extra_main_public_test_customEntry0_classPath41e0bb43.cache,./sample-projects/spotify_apollo/jshrink_caches/cga_apollo-extra_main_public_test_customEntry0_classPath41e0bb43.cache
jshrink_caches/cga_apollo-api_main_public_test_customEntry0_classPathb108cf82.cache,./sample-projects/spotify_apollo/jshrink_caches/cga_apollo-api_main_public_test_customEntry0_classPathb108cf82.cache
jshrink_caches/cga_apollo-environment_main_public_test_customEntry0_classPath577c4f03.cache,./sample-projects/spotify_apollo/jshrink_caches/cga_apollo-environment_main_public_test_customEntry0_classPath577c4f03.cache
jshrink_caches/cga_apollo-core_main_public_test_customEntry0_classPath1034b199.cache,./sample-projects/spotify_apollo/jshrink_caches/cga_apollo-core_main_public_test_customEntry0_classPath1034b199.cache
jshrink_caches/cga_apollo-route_main_public_test_customEntry0_classPath3f5d0df8.cache,./sample-projects/spotify_apollo/jshrink_caches/cga_apollo-route_main_public_test_customEntry0_classPath3f5d0df8.cache
jshrink_caches/cga_protostuff-core_customEntry6f290_classPath5e7fb4c.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-core_customEntry6f290_classPath5e7fb4c.cache
jshrink_caches/cga_protostuff-collectionschema_main_public_test_customEntry0_classPath66b4cffe.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-collectionschema_main_public_test_customEntry0_classPath66b4cffe.cache
jshrink_caches/cga_protostuff-core_main_public_test_customEntry0_classPath5e7fb4c.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-core_main_public_test_customEntry0_classPath5e7fb4c.cache
jshrink_caches/cga_protostuff-benchmarks_main_public_test_customEntry0_classPath25773690.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-benchmarks_main_public_test_customEntry0_classPath25773690.cache
jshrink_caches/cga_protostuff-runtime-registry_customEntry76e_classPath3acd74f1.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-runtime-registry_customEntry76e_classPath3acd74f1.cache
jshrink_caches/cga_protostuff-api_main_public_test_customEntry0_classPathf40c5ef6.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-api_main_public_test_customEntry0_classPathf40c5ef6.cache
jshrink_caches/cga_protostuff-kvp_customEntry33b58_classPathbaea08ef.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-kvp_customEntry33b58_classPathbaea08ef.cache
jshrink_caches/cga_protostuff-runtime-md_main_public_test_customEntry0_classPathbba42be8.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-runtime-md_main_public_test_customEntry0_classPathbba42be8.cache
jshrink_caches/cga_protostuff-yaml_main_public_test_customEntry0_classPath66b4cffe.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-yaml_main_public_test_customEntry0_classPath66b4cffe.cache
jshrink_caches/cga_protostuff-runtime-view_customEntry3bbc_classPath3acd74f1.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-runtime-view_customEntry3bbc_classPath3acd74f1.cache
jshrink_caches/cga_protostuff-runtime_main_public_test_customEntry0_classPathbba42be8.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-runtime_main_public_test_customEntry0_classPathbba42be8.cache
jshrink_caches/cga_protostuff-parser_customEntry959_classPathaa1ad3cc.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-parser_customEntry959_classPathaa1ad3cc.cache
jshrink_caches/cga_protostuff-json_main_public_test_customEntry0_classPatha967d32b.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-json_main_public_test_customEntry0_classPatha967d32b.cache
jshrink_caches/cga_protostuff-yaml_customEntry7205_classPath66b4cffe.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-yaml_customEntry7205_classPath66b4cffe.cache
jshrink_caches/cga_protostuff-runtime-view_main_public_test_customEntry0_classPath3acd74f1.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-runtime-view_main_public_test_customEntry0_classPath3acd74f1.cache
jshrink_caches/cga_protostuff-it_main_public_test_customEntry0_classPath7440254.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-it_main_public_test_customEntry0_classPath7440254.cache
jshrink_caches/cga_protostuff-runtime_customEntry1cadd_classPathbba42be8.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-runtime_customEntry1cadd_classPathbba42be8.cache
jshrink_caches/cga_protostuff-api_customEntry3aa_classPathf40c5ef6.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-api_customEntry3aa_classPathf40c5ef6.cache
jshrink_caches/cga_protostuff-json_customEntry98758_classPatha967d32b.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-json_customEntry98758_classPatha967d32b.cache
jshrink_caches/cga_protostuff-runtime-md_customEntry8e1ea_classPathbba42be8.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-runtime-md_customEntry8e1ea_classPathbba42be8.cache
jshrink_caches/cga_protostuff-uberjar_main_public_test_customEntry0_classPath71192b52.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-uberjar_main_public_test_customEntry0_classPath71192b52.cache
jshrink_caches/cga_protostuff-compiler_main_public_test_customEntry0_classPathf2da3d1.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-compiler_main_public_test_customEntry0_classPathf2da3d1.cache
jshrink_caches/cga_protostuff-msgpack_customEntry3171d_classPathfd06303c.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-msgpack_customEntry3171d_classPathfd06303c.cache
jshrink_caches/cga_protostuff-compiler_customEntry16af5_classPathf2da3d1.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-compiler_customEntry16af5_classPathf2da3d1.cache
jshrink_caches/cga_protostuff-maven-plugin_main_public_test_customEntry0_classPath8eff6b67.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-maven-plugin_main_public_test_customEntry0_classPath8eff6b67.cache
jshrink_caches/cga_protostuff-collectionschema_customEntryc72c_classPath66b4cffe.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-collectionschema_customEntryc72c_classPath66b4cffe.cache
jshrink_caches/cga_protostuff-parser_main_public_test_customEntry0_classPathaa1ad3cc.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-parser_main_public_test_customEntry0_classPathaa1ad3cc.cache
jshrink_caches/cga_protostuff-msgpack_main_public_test_customEntry0_classPathfd06303c.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-msgpack_main_public_test_customEntry0_classPathfd06303c.cache
jshrink_caches/cga_protostuff-xml_customEntry43860_classPath22201840.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-xml_customEntry43860_classPath22201840.cache
jshrink_caches/cga_protostuff-it_customEntry8ee_classPath7440254.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-it_customEntry8ee_classPath7440254.cache
jshrink_caches/cga_protostuff-xml_main_public_test_customEntry0_classPath22201840.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-xml_main_public_test_customEntry0_classPath22201840.cache
jshrink_caches/cga_protostuff-kvp_main_public_test_customEntry0_classPathbaea08ef.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-kvp_main_public_test_customEntry0_classPathbaea08ef.cache
jshrink_caches/cga_protostuff-runtime-registry_main_public_test_customEntry0_classPath3acd74f1.cache,./sample-projects/protostuff_protostuff/jshrink_caches/cga_protostuff-runtime-registry_main_public_test_customEntry0_classPath3acd74f1.cache
jshrink_caches/cga_java-china_customEntry2ea_classPathf2708ed1.cache,./sample-projects/junicorn_java-china/jshrink_caches/cga_java-china_customEntry2ea_classPathf2708ed1.cache
jshrink_caches/cga_java-china_main_public_test_customEntry0_classPathf2708ed1.cache,./sample-projects/junicorn_java-china/jshrink_caches/cga_java-china_main_public_test_customEntry0_classPathf2708ed1.cache
jshrink_caches/cga_unirest-java_customEntryd008f_classPathf2af90e1.cache,./sample-projects/Mashape_unirest-java/jshrink_caches/cga_unirest-java_customEntryd008f_classPathf2af90e1.cache
jshrink_caches/cga_unirest-java_main_public_test_customEntry0_classPathf2af90e1.cache,./sample-projects/Mashape_unirest-java/jshrink_caches/cga_unirest-java_main_public_test_customEntry0_classPathf2af90e1.cache
jshrink_caches/cga_disconf-client_main_public_test_customEntry0_classPathe656789a.cache,./sample-projects/knightliao_disconf/jshrink_caches/cga_disconf-client_main_public_test_customEntry0_classPathe656789a.cache
jshrink_caches/cga_distributedlog_main_public_test_customEntry0_classPath0.cache,./sample-projects/twitter_distributedlog/jshrink_caches/cga_distributedlog_main_public_test_customEntry0_classPath0.cache
jshrink_caches/cga_distributedlog-basic_main_public_test_customEntry0_classPath970d5409.cache,./sample-projects/twitter_distributedlog/jshrink_caches/cga_distributedlog-basic_main_public_test_customEntry0_classPath970d5409.cache
jshrink_caches/cga_jjwt-orgjson_main_public_test_customEntry0_classPatha0d47012.cache,./sample-projects/jwtk_jjwt/jshrink_caches/cga_jjwt-orgjson_main_public_test_customEntry0_classPatha0d47012.cache
jshrink_caches/cga_jjwt-impl_main_public_test_customEntry0_classPathb2542280.cache,./sample-projects/jwtk_jjwt/jshrink_caches/cga_jjwt-impl_main_public_test_customEntry0_classPathb2542280.cache
jshrink_caches/cga_jjwt-api_main_public_test_customEntry0_classPathccd6f442.cache,./sample-projects/jwtk_jjwt/jshrink_caches/cga_jjwt-api_main_public_test_customEntry0_classPathccd6f442.cache
jshrink_caches/cga_jjwt-jackson_main_public_test_customEntry0_classPathf132862a.cache,./sample-projects/jwtk_jjwt/jshrink_caches/cga_jjwt-jackson_main_public_test_customEntry0_classPathf132862a.cache
jshrink_caches/cga_adapter-java8_main_public_test_customEntry0_classPathde652f1d.cache,./sample-projects/square_retrofit/jshrink_caches/cga_adapter-java8_main_public_test_customEntry0_classPathde652f1d.cache
jshrink_caches/cga_converter-protobuf_main_public_test_customEntry0_classPathd2792f32.cache,./sample-projects/square_retrofit/jshrink_caches/cga_converter-protobuf_main_public_test_customEntry0_classPathd2792f32.cache
jshrink_caches/cga_converter-gson_main_public_test_customEntry0_classPath9fee3522.cache,./sample-projects/square_retrofit/jshrink_caches/cga_converter-gson_main_public_test_customEntry0_classPath9fee3522.cache
jshrink_caches/cga_adapter-rxjava2_main_public_test_customEntry0_classPath2b3fe88f.cache,./sample-projects/square_retrofit/jshrink_caches/cga_adapter-rxjava2_main_public_test_customEntry0_classPath2b3fe88f.cache
jshrink_caches/cga_converter-scalars_main_public_test_customEntry0_classPathd61b0937.cache,./sample-projects/square_retrofit/jshrink_caches/cga_converter-scalars_main_public_test_customEntry0_classPathd61b0937.cache
jshrink_caches/cga_converter-jackson_main_public_test_customEntry0_classPath623bc640.cache,./sample-projects/square_retrofit/jshrink_caches/cga_converter-jackson_main_public_test_customEntry0_classPath623bc640.cache
jshrink_caches/cga_converter-moshi_main_public_test_customEntry0_classPath6afc3162.cache,./sample-projects/square_retrofit/jshrink_caches/cga_converter-moshi_main_public_test_customEntry0_classPath6afc3162.cache
jshrink_caches/cga_retrofit-mock_main_public_test_customEntry0_classPathf36abced.cache,./sample-projects/square_retrofit/jshrink_caches/cga_retrofit-mock_main_public_test_customEntry0_classPathf36abced.cache
jshrink_caches/cga_converter-wire_main_public_test_customEntry0_classPath68902f1f.cache,./sample-projects/square_retrofit/jshrink_caches/cga_converter-wire_main_public_test_customEntry0_classPath68902f1f.cache
jshrink_caches/cga_converter-guava_main_public_test_customEntry0_classPathde652f1d.cache,./sample-projects/square_retrofit/jshrink_caches/cga_converter-guava_main_public_test_customEntry0_classPathde652f1d.cache
jshrink_caches/cga_converter-java8_main_public_test_customEntry0_classPathd61b0937.cache,./sample-projects/square_retrofit/jshrink_caches/cga_converter-java8_main_public_test_customEntry0_classPathd61b0937.cache
jshrink_caches/cga_adapter-scala_main_public_test_customEntry0_classPathd73750e6.cache,./sample-projects/square_retrofit/jshrink_caches/cga_adapter-scala_main_public_test_customEntry0_classPathd73750e6.cache
jshrink_caches/cga_converter-jaxb_main_public_test_customEntry0_classPath2dd55ffc.cache,./sample-projects/square_retrofit/jshrink_caches/cga_converter-jaxb_main_public_test_customEntry0_classPath2dd55ffc.cache
jshrink_caches/cga_converter-simplexml_main_public_test_customEntry0_classPathc7a03dd4.cache,./sample-projects/square_retrofit/jshrink_caches/cga_converter-simplexml_main_public_test_customEntry0_classPathc7a03dd4.cache
jshrink_caches/cga_adapter-rxjava_main_public_test_customEntry0_classPath23c88a1d.cache,./sample-projects/square_retrofit/jshrink_caches/cga_adapter-rxjava_main_public_test_customEntry0_classPath23c88a1d.cache
jshrink_caches/cga_adapter-guava_main_public_test_customEntry0_classPathde652f1d.cache,./sample-projects/square_retrofit/jshrink_caches/cga_adapter-guava_main_public_test_customEntry0_classPathde652f1d.cache
jshrink_caches/cga_samples_main_public_test_customEntry0_classPath46c6c3f3.cache,./sample-projects/square_retrofit/jshrink_caches/cga_samples_main_public_test_customEntry0_classPath46c6c3f3.cache
jshrink_caches/cga_retrofit_main_public_test_customEntry0_classPath7981bac4.cache,./sample-projects/square_retrofit/jshrink_caches/cga_retrofit_main_public_test_customEntry0_classPath7981bac4.cache
jshrink_caches/cga_junit_main_public_test_customEntry0_classPathbe0d257.cache,./sample-projects/junit-team_junit4/jshrink_caches/cga_junit_main_public_test_customEntry0_classPathbe0d257.cache
jshrink_caches/cga_junit_customEntry48374_classPathbe0d257.cache,./sample-projects/junit-team_junit4/jshrink_caches/cga_junit_customEntry48374_classPathbe0d257.cache
jshrink_caches/cga_apns_main_public_test_customEntry0_classPath8aecb0da.cache,./sample-projects/notnoop_java-apns/jshrink_caches/cga_apns_main_public_test_customEntry0_classPath8aecb0da.cache
jshrink_caches/cga_apns_customEntry53236_classPath8aecb0da.cache,./sample-projects/notnoop_java-apns/jshrink_caches/cga_apns_customEntry53236_classPath8aecb0da.cache
jshrink_caches/cga_zt-zip_main_public_test_customEntry0_classPath4136f938.cache,./sample-projects/zeroturnaround_zt-zip/jshrink_caches/cga_zt-zip_main_public_test_customEntry0_classPath4136f938.cache
jshrink_caches/cga_zt-zip_customEntry2277e_classPath4136f938.cache,./sample-projects/zeroturnaround_zt-zip/jshrink_caches/cga_zt-zip_customEntry2277e_classPath4136f938.cache
jshrink_caches/cga_pac4j-mongo_main_public_test_customEntry0_classPath67cbbe93.cache,./sample-projects/pac4j_pac4j/jshrink_caches/cga_pac4j-mongo_main_public_test_customEntry0_classPath67cbbe93.cache
jshrink_caches/cga_pac4j-oidc_main_public_test_customEntry0_classPathcab8cfdf.cache,./sample-projects/pac4j_pac4j/jshrink_caches/cga_pac4j-oidc_main_public_test_customEntry0_classPathcab8cfdf.cache
jshrink_caches/cga_pac4j-config_main_public_test_customEntry0_classPathcbb51aaa.cache,./sample-projects/pac4j_pac4j/jshrink_caches/cga_pac4j-config_main_public_test_customEntry0_classPathcbb51aaa.cache
jshrink_caches/cga_pac4j-cas_main_public_test_customEntry0_classPathe868062e.cache,./sample-projects/pac4j_pac4j/jshrink_caches/cga_pac4j-cas_main_public_test_customEntry0_classPathe868062e.cache
jshrink_caches/cga_pac4j-saml_main_public_test_customEntry0_classPath64b94b8b.cache,./sample-projects/pac4j_pac4j/jshrink_caches/cga_pac4j-saml_main_public_test_customEntry0_classPath64b94b8b.cache
jshrink_caches/cga_pagehelper_main_public_test_customEntry0_classPathd9b13dcd.cache,./sample-projects/pagehelper_Mybatis-PageHelper/jshrink_caches/cga_pagehelper_main_public_test_customEntry0_classPathd9b13dcd.cache
jshrink_caches/cga_pagehelper_customEntry85c2e_classPathd9b13dcd.cache,./sample-projects/pagehelper_Mybatis-PageHelper/jshrink_caches/cga_pagehelper_customEntry85c2e_classPathd9b13dcd.cache
jshrink_caches/cga_curator-x-zkclient-bridge_customEntry29add_classPathd7e707ee.cache,./sample-projects/Netflix_curator/jshrink_caches/cga_curator-x-zkclient-bridge_customEntry29add_classPathd7e707ee.cache
jshrink_caches/cga_curator-x-zkclient-bridge_main_public_test_customEntry0_classPathd7e707ee.cache,./sample-projects/Netflix_curator/jshrink_caches/cga_curator-x-zkclient-bridge_main_public_test_customEntry0_classPathd7e707ee.cache
jshrink_caches/cga_jeromq_main_public_test_customEntry0_classPath98e3fa11.cache,./sample-projects/zeromq_jeromq/jshrink_caches/cga_jeromq_main_public_test_customEntry0_classPath98e3fa11.cache
jshrink_caches/cga_nanohttpd-apache-fileupload_customEntry986f_classPathff7e9faf.cache,./sample-projects/NanoHttpd_nanohttpd/jshrink_caches/cga_nanohttpd-apache-fileupload_customEntry986f_classPathff7e9faf.cache
jshrink_caches/cga_nanohttpd_main_public_test_customEntry0_classPath0.cache,./sample-projects/NanoHttpd_nanohttpd/jshrink_caches/cga_nanohttpd_main_public_test_customEntry0_classPath0.cache
jshrink_caches/cga_nanohttpd-webserver-markdown-plugin_main_public_test_customEntry0_classPath0.cache,./sample-projects/NanoHttpd_nanohttpd/jshrink_caches/cga_nanohttpd-webserver-markdown-plugin_main_public_test_customEntry0_classPath0.cache
jshrink_caches/cga_nanohttpd-project_main_public_test_customEntry0_classPath0.cache,./sample-projects/NanoHttpd_nanohttpd/jshrink_caches/cga_nanohttpd-project_main_public_test_customEntry0_classPath0.cache
jshrink_caches/cga_nanohttpd-webserver_main_public_test_customEntry0_classPathf541f58f.cache,./sample-projects/NanoHttpd_nanohttpd/jshrink_caches/cga_nanohttpd-webserver_main_public_test_customEntry0_classPathf541f58f.cache
jshrink_caches/cga_nanohttpd-websocket_main_public_test_customEntry0_classPath0.cache,./sample-projects/NanoHttpd_nanohttpd/jshrink_caches/cga_nanohttpd-websocket_main_public_test_customEntry0_classPath0.cache
jshrink_caches/cga_nanohttpd-nanolets_main_public_test_customEntry0_classPathf541f58f.cache,./sample-projects/NanoHttpd_nanohttpd/jshrink_caches/cga_nanohttpd-nanolets_main_public_test_customEntry0_classPathf541f58f.cache
jshrink_caches/cga_nanohttpd-webserver_customEntry358_classPathf541f58f.cache,./sample-projects/NanoHttpd_nanohttpd/jshrink_caches/cga_nanohttpd-webserver_customEntry358_classPathf541f58f.cache
jshrink_caches/cga_nanohttpd-apache-fileupload_main_public_test_customEntry0_classPathff7e9faf.cache,./sample-projects/NanoHttpd_nanohttpd/jshrink_caches/cga_nanohttpd-apache-fileupload_main_public_test_customEntry0_classPathff7e9faf.cache
jshrink_caches/cga_nanohttpd-nanolets_customEntry5f3_classPathf541f58f.cache,./sample-projects/NanoHttpd_nanohttpd/jshrink_caches/cga_nanohttpd-nanolets_customEntry5f3_classPathf541f58f.cache
jshrink_caches/cga_nanohttpd-samples_main_public_test_customEntry0_classPath0.cache,./sample-projects/NanoHttpd_nanohttpd/jshrink_caches/cga_nanohttpd-samples_main_public_test_customEntry0_classPath0.cache
jshrink_caches/cga_gecco_main_public_test_customEntry0_classPath63f52d9f.cache,./sample-projects/xtuhcy_gecco/jshrink_caches/cga_gecco_main_public_test_customEntry0_classPath63f52d9f.cache
jshrink_caches/cga_ninja-maven-plugin_main_public_test_customEntry0_classPath705d8ccf.cache,./sample-projects/ninjaframework_ninja/jshrink_caches/cga_ninja-maven-plugin_main_public_test_customEntry0_classPath705d8ccf.cache
jshrink_caches/cga_ninja-standalone_main_public_test_customEntry0_classPath7c15907c.cache,./sample-projects/ninjaframework_ninja/jshrink_caches/cga_ninja-standalone_main_public_test_customEntry0_classPath7c15907c.cache
jshrink_caches/cga_ninja-postoffice_main_public_test_customEntry0_classPathef5e3715.cache,./sample-projects/ninjaframework_ninja/jshrink_caches/cga_ninja-postoffice_main_public_test_customEntry0_classPathef5e3715.cache
jshrink_caches/cga_jeesite_main_public_test_customEntry0_classPathb7c70648.cache,./sample-projects/thinkgem_jeesite/jshrink_caches/cga_jeesite_main_public_test_customEntry0_classPathb7c70648.cache
jshrink_caches/cga_jeesite_customEntry942e_classPathb7c70648.cache,./sample-projects/thinkgem_jeesite/jshrink_caches/cga_jeesite_customEntry942e_classPathb7c70648.cache
jshrink_caches/cga_cachecloud-open-client-basic_main_public_test_customEntry0_classPath466cbe5c.cache,./sample-projects/sohutv_cachecloud/jshrink_caches/cga_cachecloud-open-client-basic_main_public_test_customEntry0_classPath466cbe5c.cache
jshrink_caches/cga_algorithms_customEntryb5ac_classPathf40c5ef6.cache,./sample-projects/pedrovgs_Algorithms/jshrink_caches/cga_algorithms_customEntryb5ac_classPathf40c5ef6.cache
jshrink_caches/cga_algorithms_main_public_test_customEntry0_classPathf40c5ef6.cache,./sample-projects/pedrovgs_Algorithms/jshrink_caches/cga_algorithms_main_public_test_customEntry0_classPathf40c5ef6.cache
jshrink_caches/cga_javapoet_customEntryabea3_classPath30270c2b.cache,./sample-projects/square_javapoet/jshrink_caches/cga_javapoet_customEntryabea3_classPath30270c2b.cache
jshrink_caches/cga_javapoet_main_public_test_customEntry0_classPath30270c2b.cache,./sample-projects/square_javapoet/jshrink_caches/cga_javapoet_main_public_test_customEntry0_classPath30270c2b.cache
