jshrink_caches/cga_macrobase-sql_main_public_test_customEntry0_classPath72b5c800.cache,./sample-projects/stanford-futuredata_macrobase/jshrink_caches/cga_macrobase-sql_main_public_test_customEntry0_classPath72b5c800.cache
jshrink_caches/cga_sjk-hflame_main_public_test_customEntry0_classPath579ab573.cache,./sample-projects/aragozin_jvm-tools/jshrink_caches/cga_sjk-hflame_main_public_test_customEntry0_classPath579ab573.cache
jshrink_caches/cga_sjk-hflame_customEntry154_classPath579ab573.cache,./sample-projects/aragozin_jvm-tools/jshrink_caches/cga_sjk-hflame_customEntry154_classPath579ab573.cache
jshrink_caches/cga_hprof-heap_customEntryee10_classPath32a2fbfa.cache,./sample-projects/aragozin_jvm-tools/jshrink_caches/cga_hprof-heap_customEntryee10_classPath32a2fbfa.cache
jshrink_caches/cga_gcflow_customEntry9c_classPatha40b5c4e.cache,./sample-projects/aragozin_jvm-tools/jshrink_caches/cga_gcflow_customEntry9c_classPatha40b5c4e.cache
jshrink_caches/cga_ygc-bench_main_public_test_customEntry0_classPathf10ce13d.cache,./sample-projects/aragozin_jvm-tools/jshrink_caches/cga_ygc-bench_main_public_test_customEntry0_classPathf10ce13d.cache
jshrink_caches/cga_sjk-core_main_public_test_customEntry0_classPath60a17e88.cache,./sample-projects/aragozin_jvm-tools/jshrink_caches/cga_sjk-core_main_public_test_customEntry0_classPath60a17e88.cache
jshrink_caches/cga_sjk-core_customEntry3252_classPath60a17e88.cache,./sample-projects/aragozin_jvm-tools/jshrink_caches/cga_sjk-core_customEntry3252_classPath60a17e88.cache
jshrink_caches/cga_hprof-heap_main_public_test_customEntry0_classPath32a2fbfa.cache,./sample-projects/aragozin_jvm-tools/jshrink_caches/cga_hprof-heap_main_public_test_customEntry0_classPath32a2fbfa.cache
jshrink_caches/cga_sjk-win32_main_public_test_customEntry0_classPathf3e21873.cache,./sample-projects/aragozin_jvm-tools/jshrink_caches/cga_sjk-win32_main_public_test_customEntry0_classPathf3e21873.cache
jshrink_caches/cga_gcflow_main_public_test_customEntry0_classPatha40b5c4e.cache,./sample-projects/aragozin_jvm-tools/jshrink_caches/cga_gcflow_main_public_test_customEntry0_classPatha40b5c4e.cache
jshrink_caches/cga_sjk-stacktrace_main_public_test_customEntry0_classPathdf9763eb.cache,./sample-projects/aragozin_jvm-tools/jshrink_caches/cga_sjk-stacktrace_main_public_test_customEntry0_classPathdf9763eb.cache
jshrink_caches/cga_mxdump_main_public_test_customEntry0_classPathf10ce13d.cache,./sample-projects/aragozin_jvm-tools/jshrink_caches/cga_mxdump_main_public_test_customEntry0_classPathf10ce13d.cache
jshrink_caches/cga_sjk-stacktrace_customEntry5fff_classPathdf9763eb.cache,./sample-projects/aragozin_jvm-tools/jshrink_caches/cga_sjk-stacktrace_customEntry5fff_classPathdf9763eb.cache
jshrink_caches/cga_canal.meta_main_public_test_customEntry0_classPath1d4edde5.cache,./sample-projects/alibaba_canal/jshrink_caches/cga_canal.meta_main_public_test_customEntry0_classPath1d4edde5.cache
jshrink_caches/cga_canal.server_main_public_test_customEntry0_classPath64db77a5.cache,./sample-projects/alibaba_canal/jshrink_caches/cga_canal.server_main_public_test_customEntry0_classPath64db77a5.cache
jshrink_caches/cga_replaying-share-kotlin_customEntry8d34_classPathd4869fff.cache,./sample-projects/JakeWharton_RxReplayingShare/jshrink_caches/cga_replaying-share-kotlin_customEntry8d34_classPathd4869fff.cache
jshrink_caches/cga_replaying-share_customEntry269_classPath75e982ab.cache,./sample-projects/JakeWharton_RxReplayingShare/jshrink_caches/cga_replaying-share_customEntry269_classPath75e982ab.cache
jshrink_caches/cga_replaying-share_main_public_test_customEntry0_classPath75e982ab.cache,./sample-projects/JakeWharton_RxReplayingShare/jshrink_caches/cga_replaying-share_main_public_test_customEntry0_classPath75e982ab.cache
jshrink_caches/cga_replaying-share-kotlin_main_public_test_customEntry0_classPathd4869fff.cache,./sample-projects/JakeWharton_RxReplayingShare/jshrink_caches/cga_replaying-share-kotlin_main_public_test_customEntry0_classPathd4869fff.cache
jshrink_caches/cga_gson_main_public_test_customEntry0_classPathf41a7677.cache,./sample-projects/google_gson/jshrink_caches/cga_gson_main_public_test_customEntry0_classPathf41a7677.cache
jshrink_caches/cga_gson_customEntry2b720_classPathf41a7677.cache,./sample-projects/google_gson/jshrink_caches/cga_gson_customEntry2b720_classPathf41a7677.cache
jshrink_caches/cga_webmagic-scripts_main_public_test_customEntry0_classPath2b091a37.cache,./sample-projects/code4craft_webmagic/jshrink_caches/cga_webmagic-scripts_main_public_test_customEntry0_classPath2b091a37.cache
jshrink_caches/cga_webmagic-extension_main_public_test_customEntry0_classPath32feb953.cache,./sample-projects/code4craft_webmagic/jshrink_caches/cga_webmagic-extension_main_public_test_customEntry0_classPath32feb953.cache
jshrink_caches/cga_webmagic-core_main_public_test_customEntry0_classPath14fb7dd1.cache,./sample-projects/code4craft_webmagic/jshrink_caches/cga_webmagic-core_main_public_test_customEntry0_classPath14fb7dd1.cache
jshrink_caches/cga_webmagic-selenium_main_public_test_customEntry0_classPathe995844b.cache,./sample-projects/code4craft_webmagic/jshrink_caches/cga_webmagic-selenium_main_public_test_customEntry0_classPathe995844b.cache
jshrink_caches/cga_webmagic-saxon_main_public_test_customEntry0_classPath2c45bf2.cache,./sample-projects/code4craft_webmagic/jshrink_caches/cga_webmagic-saxon_main_public_test_customEntry0_classPath2c45bf2.cache
jshrink_caches/cga_webmagic-samples_main_public_test_customEntry0_classPathc655d11a.cache,./sample-projects/code4craft_webmagic/jshrink_caches/cga_webmagic-samples_main_public_test_customEntry0_classPathc655d11a.cache
jshrink_caches/cga_cglib-integration-test_main_public_test_customEntry0_classPathe482f0b3.cache,./sample-projects/cglib_cglib/jshrink_caches/cga_cglib-integration-test_main_public_test_customEntry0_classPathe482f0b3.cache
jshrink_caches/cga_cglib_customEntryd37d9_classPathf7a19f8.cache,./sample-projects/cglib_cglib/jshrink_caches/cga_cglib_customEntryd37d9_classPathf7a19f8.cache
jshrink_caches/cga_cglib-jmh_main_public_test_customEntry0_classPath2eab13c6.cache,./sample-projects/cglib_cglib/jshrink_caches/cga_cglib-jmh_main_public_test_customEntry0_classPath2eab13c6.cache
jshrink_caches/cga_cglib_main_public_test_customEntry0_classPathf7a19f8.cache,./sample-projects/cglib_cglib/jshrink_caches/cga_cglib_main_public_test_customEntry0_classPathf7a19f8.cache
jshrink_caches/cga_cglib-sample_main_public_test_customEntry0_classPathe5692f55.cache,./sample-projects/cglib_cglib/jshrink_caches/cga_cglib-sample_main_public_test_customEntry0_classPathe5692f55.cache
jshrink_caches/cga_disunity-cli_main_public_test_customEntry0_classPath50636623.cache,./sample-projects/ata4_disunity/jshrink_caches/cga_disunity-cli_main_public_test_customEntry0_classPath50636623.cache
jshrink_caches/cga_disunity-core_main_public_test_customEntry0_classPatha1668c37.cache,./sample-projects/ata4_disunity/jshrink_caches/cga_disunity-core_main_public_test_customEntry0_classPatha1668c37.cache
jshrink_caches/cga_disunity-core_customEntryea4c_classPatha1668c37.cache,./sample-projects/ata4_disunity/jshrink_caches/cga_disunity-core_customEntryea4c_classPatha1668c37.cache
jshrink_caches/cga_mockserver-integration-testing_main_public_test_customEntry0_classPath77366b63.cache,./sample-projects/jamesdbloom_mockserver/jshrink_caches/cga_mockserver-integration-testing_main_public_test_customEntry0_classPath77366b63.cache
jshrink_caches/cga_mockserver-netty_main_public_test_customEntry0_classPathd33462e3.cache,./sample-projects/jamesdbloom_mockserver/jshrink_caches/cga_mockserver-netty_main_public_test_customEntry0_classPathd33462e3.cache
jshrink_caches/cga_mockserver-proxy-war_main_public_test_customEntry0_classPathca07e74d.cache,./sample-projects/jamesdbloom_mockserver/jshrink_caches/cga_mockserver-proxy-war_main_public_test_customEntry0_classPathca07e74d.cache
jshrink_caches/cga_qart4j_main_public_test_customEntry0_classPath60c01e8f.cache,./sample-projects/dieforfree_qart4j/jshrink_caches/cga_qart4j_main_public_test_customEntry0_classPath60c01e8f.cache
jshrink_caches/cga_qart4j_customEntry2527_classPath60c01e8f.cache,./sample-projects/dieforfree_qart4j/jshrink_caches/cga_qart4j_customEntry2527_classPath60c01e8f.cache
jshrink_caches/cga_samples-spring-mvc_main_public_test_customEntry0_classPathf63d65af.cache,./sample-projects/apache_shiro/jshrink_caches/cga_samples-spring-mvc_main_public_test_customEntry0_classPathf63d65af.cache
jshrink_caches/cga_samples-sprhib_main_public_test_customEntry0_classPath50b40ee2.cache,./sample-projects/apache_shiro/jshrink_caches/cga_samples-sprhib_main_public_test_customEntry0_classPath50b40ee2.cache
jshrink_caches/cga_shiro-its-guice4_main_public_test_customEntry0_classPath3bf23ed8.cache,./sample-projects/apache_shiro/jshrink_caches/cga_shiro-its-guice4_main_public_test_customEntry0_classPath3bf23ed8.cache
jshrink_caches/cga_library_customEntry2ae7e_classPathdb84faa8.cache,./sample-projects/devnied_EMV-NFC-Paycard-Enrollment/jshrink_caches/cga_library_customEntry2ae7e_classPathdb84faa8.cache
jshrink_caches/cga_library_main_public_test_customEntry0_classPathdb84faa8.cache,./sample-projects/devnied_EMV-NFC-Paycard-Enrollment/jshrink_caches/cga_library_main_public_test_customEntry0_classPathdb84faa8.cache
jshrink_caches/cga_sample-pcsc_main_public_test_customEntry0_classPathbb83dc36.cache,./sample-projects/devnied_EMV-NFC-Paycard-Enrollment/jshrink_caches/cga_sample-pcsc_main_public_test_customEntry0_classPathbb83dc36.cache
jshrink_caches/cga_truth-liteproto-extension_main_public_test_customEntry0_classPath60c6add7.cache,./sample-projects/google_truth/jshrink_caches/cga_truth-liteproto-extension_main_public_test_customEntry0_classPath60c6add7.cache
jshrink_caches/cga_truth-java8-extension_main_public_test_customEntry0_classPath1a83985f.cache,./sample-projects/google_truth/jshrink_caches/cga_truth-java8-extension_main_public_test_customEntry0_classPath1a83985f.cache
jshrink_caches/cga_truth-re2j-extension_main_public_test_customEntry0_classPath148412df.cache,./sample-projects/google_truth/jshrink_caches/cga_truth-re2j-extension_main_public_test_customEntry0_classPath148412df.cache
jshrink_caches/cga_bukkit_customEntry1a826_classPath3d6086b9.cache,./sample-projects/Bukkit_Bukkit/jshrink_caches/cga_bukkit_customEntry1a826_classPath3d6086b9.cache
jshrink_caches/cga_bukkit_main_public_test_customEntry0_classPath3d6086b9.cache,./sample-projects/Bukkit_Bukkit/jshrink_caches/cga_bukkit_main_public_test_customEntry0_classPath3d6086b9.cache
jshrink_caches/cga_mirror_main_public_test_customEntry0_classPath3d1ef326.cache,./sample-projects/immutables_immutables/jshrink_caches/cga_mirror_main_public_test_customEntry0_classPath3d1ef326.cache
jshrink_caches/cga_mongo_main_public_test_customEntry0_classPath91acc717.cache,./sample-projects/immutables_immutables/jshrink_caches/cga_mongo_main_public_test_customEntry0_classPath91acc717.cache
jshrink_caches/cga_encode_main_public_test_customEntry0_classPath32e13826.cache,./sample-projects/immutables_immutables/jshrink_caches/cga_encode_main_public_test_customEntry0_classPath32e13826.cache
jshrink_caches/cga_solo_main_public_test_customEntry0_classPath812e26ce.cache,./sample-projects/b3log_solo/jshrink_caches/cga_solo_main_public_test_customEntry0_classPath812e26ce.cache
jshrink_caches/cga_aws-java-sdk-codegen-maven-plugin_main_public_test_customEntry0_classPathb3bab58f.cache,./sample-projects/aws_aws-sdk-java/jshrink_caches/cga_aws-java-sdk-codegen-maven-plugin_main_public_test_customEntry0_classPathb3bab58f.cache
jshrink_caches/cga_aws-java-sdk-xray_main_public_test_customEntry0_classPathbaaec65.cache,./sample-projects/aws_aws-sdk-java/jshrink_caches/cga_aws-java-sdk-xray_main_public_test_customEntry0_classPathbaaec65.cache
jshrink_caches/cga_aws-java-sdk-sns_main_public_test_customEntry0_classPathb40fb1be.cache,./sample-projects/aws_aws-sdk-java/jshrink_caches/cga_aws-java-sdk-sns_main_public_test_customEntry0_classPathb40fb1be.cache
jshrink_caches/cga_aws-java-sdk-opsworkscm_main_public_test_customEntry0_classPathbaaec65.cache,./sample-projects/aws_aws-sdk-java/jshrink_caches/cga_aws-java-sdk-opsworkscm_main_public_test_customEntry0_classPathbaaec65.cache
jshrink_caches/cga_jre9-stub_main_public_test_customEntry0_classPathd5e656a5.cache,./sample-projects/consulo_consulo/jshrink_caches/cga_jre9-stub_main_public_test_customEntry0_classPathd5e656a5.cache
jshrink_caches/cga_consulo-bundle_main_public_test_customEntry0_classPathd7b61c41.cache,./sample-projects/consulo_consulo/jshrink_caches/cga_consulo-bundle_main_public_test_customEntry0_classPathd7b61c41.cache
jshrink_caches/cga_geode-binding_main_public_test_customEntry0_classPathf9ebea26.cache,./sample-projects/brianfrankcooper_YCSB/jshrink_caches/cga_geode-binding_main_public_test_customEntry0_classPathf9ebea26.cache
jshrink_caches/cga_rxrelay_main_public_test_customEntry0_classPath1de273e8.cache,./sample-projects/JakeWharton_RxRelay/jshrink_caches/cga_rxrelay_main_public_test_customEntry0_classPath1de273e8.cache
jshrink_caches/cga_rxrelay_customEntry16c13_classPath1de273e8.cache,./sample-projects/JakeWharton_RxRelay/jshrink_caches/cga_rxrelay_customEntry16c13_classPath1de273e8.cache
jshrink_caches/cga_dubbo-remoting-grizzly_main_public_test_customEntry0_classPath94fe865e.cache,./sample-projects/alibaba_dubbo/jshrink_caches/cga_dubbo-remoting-grizzly_main_public_test_customEntry0_classPath94fe865e.cache
jshrink_caches/cga_dubbo-remoting-netty_main_public_test_customEntry0_classPathd7e69a4a.cache,./sample-projects/alibaba_dubbo/jshrink_caches/cga_dubbo-remoting-netty_main_public_test_customEntry0_classPathd7e69a4a.cache
jshrink_caches/cga_dubbo-rpc-hessian_main_public_test_customEntry0_classPathe03654ed.cache,./sample-projects/alibaba_dubbo/jshrink_caches/cga_dubbo-rpc-hessian_main_public_test_customEntry0_classPathe03654ed.cache
jshrink_caches/cga_dubbo-test-spring3_main_public_test_customEntry0_classPathbabec9f7.cache,./sample-projects/alibaba_dubbo/jshrink_caches/cga_dubbo-test-spring3_main_public_test_customEntry0_classPathbabec9f7.cache
jshrink_caches/cga_dubbo-remoting-netty4_main_public_test_customEntry0_classPath4d143648.cache,./sample-projects/alibaba_dubbo/jshrink_caches/cga_dubbo-remoting-netty4_main_public_test_customEntry0_classPath4d143648.cache
jshrink_caches/cga_disklrucache_main_public_test_customEntry0_classPath44287d37.cache,./sample-projects/JakeWharton_DiskLruCache/jshrink_caches/cga_disklrucache_main_public_test_customEntry0_classPath44287d37.cache
jshrink_caches/cga_disklrucache_customEntry7ecf_classPath44287d37.cache,./sample-projects/JakeWharton_DiskLruCache/jshrink_caches/cga_disklrucache_customEntry7ecf_classPath44287d37.cache
jshrink_caches/cga_guice-struts2_main_public_test_customEntry0_classPathe67e75cd.cache,./sample-projects/google_guice/jshrink_caches/cga_guice-struts2_main_public_test_customEntry0_classPathe67e75cd.cache
jshrink_caches/cga_guice-grapher_main_public_test_customEntry0_classPathdbcac0e8.cache,./sample-projects/google_guice/jshrink_caches/cga_guice-grapher_main_public_test_customEntry0_classPathdbcac0e8.cache
jshrink_caches/cga_guice-assistedinject_main_public_test_customEntry0_classPathc2b09bbc.cache,./sample-projects/google_guice/jshrink_caches/cga_guice-assistedinject_main_public_test_customEntry0_classPathc2b09bbc.cache
jshrink_caches/cga_guice-multibindings_main_public_test_customEntry0_classPathc2b09bbc.cache,./sample-projects/google_guice/jshrink_caches/cga_guice-multibindings_main_public_test_customEntry0_classPathc2b09bbc.cache
jshrink_caches/cga_guice-servlet_main_public_test_customEntry0_classPatha84bf56d.cache,./sample-projects/google_guice/jshrink_caches/cga_guice-servlet_main_public_test_customEntry0_classPatha84bf56d.cache
jshrink_caches/cga_guice-testlib_main_public_test_customEntry0_classPath4cb996be.cache,./sample-projects/google_guice/jshrink_caches/cga_guice-testlib_main_public_test_customEntry0_classPath4cb996be.cache
jshrink_caches/cga_guice-persist_main_public_test_customEntry0_classPath20490bec.cache,./sample-projects/google_guice/jshrink_caches/cga_guice-persist_main_public_test_customEntry0_classPath20490bec.cache
jshrink_caches/cga_guice-spring_main_public_test_customEntry0_classPath3ccd0ba9.cache,./sample-projects/google_guice/jshrink_caches/cga_guice-spring_main_public_test_customEntry0_classPath3ccd0ba9.cache
jshrink_caches/cga_guice-jmx_main_public_test_customEntry0_classPathc2b09bbc.cache,./sample-projects/google_guice/jshrink_caches/cga_guice-jmx_main_public_test_customEntry0_classPathc2b09bbc.cache
jshrink_caches/cga_guice-throwingproviders_main_public_test_customEntry0_classPathded4b525.cache,./sample-projects/google_guice/jshrink_caches/cga_guice-throwingproviders_main_public_test_customEntry0_classPathded4b525.cache
jshrink_caches/cga_guice-jndi_main_public_test_customEntry0_classPathc2b09bbc.cache,./sample-projects/google_guice/jshrink_caches/cga_guice-jndi_main_public_test_customEntry0_classPathc2b09bbc.cache
jshrink_caches/cga_guice-dagger-adapter_main_public_test_customEntry0_classPathade8051e.cache,./sample-projects/google_guice/jshrink_caches/cga_guice-dagger-adapter_main_public_test_customEntry0_classPathade8051e.cache
jshrink_caches/cga_guava-testlib_main_public_test_customEntry0_classPath0.cache,./sample-projects/google_guava/jshrink_caches/cga_guava-testlib_main_public_test_customEntry0_classPath0.cache
jshrink_caches/cga_metrics-log4j2_main_public_test_customEntry0_classPath5833b503.cache,./sample-projects/dropwizard_metrics/jshrink_caches/cga_metrics-log4j2_main_public_test_customEntry0_classPath5833b503.cache
jshrink_caches/cga_metrics-jdbi_main_public_test_customEntry0_classPath30651024.cache,./sample-projects/dropwizard_metrics/jshrink_caches/cga_metrics-jdbi_main_public_test_customEntry0_classPath30651024.cache
jshrink_caches/cga_metrics-healthchecks_main_public_test_customEntry0_classPath98675714.cache,./sample-projects/dropwizard_metrics/jshrink_caches/cga_metrics-healthchecks_main_public_test_customEntry0_classPath98675714.cache
jshrink_caches/cga_metrics-ehcache_main_public_test_customEntry0_classPath856d84ea.cache,./sample-projects/dropwizard_metrics/jshrink_caches/cga_metrics-ehcache_main_public_test_customEntry0_classPath856d84ea.cache
jshrink_caches/cga_metrics-jcache_main_public_test_customEntry0_classPathcfe4ac51.cache,./sample-projects/dropwizard_metrics/jshrink_caches/cga_metrics-jcache_main_public_test_customEntry0_classPathcfe4ac51.cache
jshrink_caches/cga_metrics-jmx_main_public_test_customEntry0_classPathfeacd40e.cache,./sample-projects/dropwizard_metrics/jshrink_caches/cga_metrics-jmx_main_public_test_customEntry0_classPathfeacd40e.cache
jshrink_caches/cga_metrics-jcstress_main_public_test_customEntry0_classPath4cd28f8a.cache,./sample-projects/dropwizard_metrics/jshrink_caches/cga_metrics-jcstress_main_public_test_customEntry0_classPath4cd28f8a.cache
jshrink_caches/cga_metrics-httpasyncclient_main_public_test_customEntry0_classPath6f64d64e.cache,./sample-projects/dropwizard_metrics/jshrink_caches/cga_metrics-httpasyncclient_main_public_test_customEntry0_classPath6f64d64e.cache
jshrink_caches/cga_metrics-collectd_main_public_test_customEntry0_classPath6f6dae4a.cache,./sample-projects/dropwizard_metrics/jshrink_caches/cga_metrics-collectd_main_public_test_customEntry0_classPath6f6dae4a.cache
jshrink_caches/cga_metrics-jersey2_main_public_test_customEntry0_classPath7d8211cf.cache,./sample-projects/dropwizard_metrics/jshrink_caches/cga_metrics-jersey2_main_public_test_customEntry0_classPath7d8211cf.cache
jshrink_caches/cga_metrics-benchmarks_main_public_test_customEntry0_classPath6b564e59.cache,./sample-projects/dropwizard_metrics/jshrink_caches/cga_metrics-benchmarks_main_public_test_customEntry0_classPath6b564e59.cache
jshrink_caches/cga_metrics-core_main_public_test_customEntry0_classPath93d971a.cache,./sample-projects/dropwizard_metrics/jshrink_caches/cga_metrics-core_main_public_test_customEntry0_classPath93d971a.cache
jshrink_caches/cga_metrics-servlet_main_public_test_customEntry0_classPathdf7c09e0.cache,./sample-projects/dropwizard_metrics/jshrink_caches/cga_metrics-servlet_main_public_test_customEntry0_classPathdf7c09e0.cache
jshrink_caches/cga_starter_main_public_test_customEntry0_classPath4b961ae3.cache,./sample-projects/igniterealtime_Openfire/jshrink_caches/cga_starter_main_public_test_customEntry0_classPath4b961ae3.cache
jshrink_caches/cga_parent_main_public_test_customEntry0_classPath0.cache,./sample-projects/igniterealtime_Openfire/jshrink_caches/cga_parent_main_public_test_customEntry0_classPath0.cache
jshrink_caches/cga_dbutil_main_public_test_customEntry0_classPath32e13826.cache,./sample-projects/igniterealtime_Openfire/jshrink_caches/cga_dbutil_main_public_test_customEntry0_classPath32e13826.cache
jshrink_caches/cga_awaitility-osgi-test_customEntry2a180_classPath953a16da.cache,./sample-projects/jayway_awaitility/jshrink_caches/cga_awaitility-osgi-test_customEntry2a180_classPath953a16da.cache
jshrink_caches/cga_awaitility-java8-test_main_public_test_customEntry0_classPath81573eb0.cache,./sample-projects/jayway_awaitility/jshrink_caches/cga_awaitility-java8-test_main_public_test_customEntry0_classPath81573eb0.cache
jshrink_caches/cga_awaitility-proxy_main_public_test_customEntry0_classPathe6f07a2c.cache,./sample-projects/jayway_awaitility/jshrink_caches/cga_awaitility-proxy_main_public_test_customEntry0_classPathe6f07a2c.cache
jshrink_caches/cga_awaitility-java8-test_customEntryac54_classPath81573eb0.cache,./sample-projects/jayway_awaitility/jshrink_caches/cga_awaitility-java8-test_customEntryac54_classPath81573eb0.cache
jshrink_caches/cga_awaitility-scala_main_public_test_customEntry0_classPath8cc2af77.cache,./sample-projects/jayway_awaitility/jshrink_caches/cga_awaitility-scala_main_public_test_customEntry0_classPath8cc2af77.cache
jshrink_caches/cga_awaitility-groovy_customEntry1ffd34_classPathc8c03d93.cache,./sample-projects/jayway_awaitility/jshrink_caches/cga_awaitility-groovy_customEntry1ffd34_classPathc8c03d93.cache
jshrink_caches/cga_awaitility_customEntry2bdd_classPath426c7754.cache,./sample-projects/jayway_awaitility/jshrink_caches/cga_awaitility_customEntry2bdd_classPath426c7754.cache
jshrink_caches/cga_awaitility-proxy_customEntry3343_classPathe6f07a2c.cache,./sample-projects/jayway_awaitility/jshrink_caches/cga_awaitility-proxy_customEntry3343_classPathe6f07a2c.cache
jshrink_caches/cga_awaitility-test-support_main_public_test_customEntry0_classPath32e13826.cache,./sample-projects/jayway_awaitility/jshrink_caches/cga_awaitility-test-support_main_public_test_customEntry0_classPath32e13826.cache
jshrink_caches/cga_awaitility-osgi-test_main_public_test_customEntry0_classPath953a16da.cache,./sample-projects/jayway_awaitility/jshrink_caches/cga_awaitility-osgi-test_main_public_test_customEntry0_classPath953a16da.cache
jshrink_caches/cga_awaitility_main_public_test_customEntry0_classPath426c7754.cache,./sample-projects/jayway_awaitility/jshrink_caches/cga_awaitility_main_public_test_customEntry0_classPath426c7754.cache
jshrink_caches/cga_awaitility-groovy_main_public_test_customEntry0_classPathc8c03d93.cache,./sample-projects/jayway_awaitility/jshrink_caches/cga_awaitility-groovy_main_public_test_customEntry0_classPathc8c03d93.cache
jshrink_caches/cga_awaitility-scala_customEntry1d7_classPath8cc2af77.cache,./sample-projects/jayway_awaitility/jshrink_caches/cga_awaitility-scala_customEntry1d7_classPath8cc2af77.cache
jshrink_caches/cga_amazon-echo-bridge_main_public_test_customEntry0_classPatha6eb9b41.cache,./sample-projects/armzilla_amazon-echo-ha-bridge/jshrink_caches/cga_amazon-echo-bridge_main_public_test_customEntry0_classPatha6eb9b41.cache
